Rank,Name,Worldwide Gross,Domestic Gross,Foreign Gross,Domestic %,Foreign %,Year
47,Moana 2,"$1,059,242,164","$460,405,297","$598,836,867",43.5%,56.5%,2024
48,Rogue One: A Star Wars Story,"$1,058,684,742","$533,539,991","$525,144,751",50.4%,49.6%,2016
49,Aladdin,"$1,054,304,000","$355,559,216","$698,744,784",33.7%,66.3%,2019
50,Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266","$241,071,802","$805,649,464",23%,77%,2011
51,Star Wars: Episode I - The Phantom Menace,"$1,046,515,409","$487,576,624","$558,938,785",46.6%,53.4%,1999
52,Lilo & Stitch,"$1,038,027,526","$423,778,855","$614,248,671",40.8%,59.2%,2025
53,Despicable Me 3,"$1,034,800,131","$264,624,300","$770,175,831",25.6%,74.4%,2017
54,Harry Potter and the Sorcerer's Stone,"$1,029,374,615","$319,765,078","$709,609,537",31.1%,68.9%,2001
55,Finding Dory,"$1,029,266,989","$486,295,561","$542,971,428",47.2%,52.8%,2016
56,Zootopia,"$1,025,521,689","$341,268,248","$684,253,441",33.3%,66.7%,2016
57,Alice in Wonderland,"$1,025,468,216","$334,191,110","$691,277,106",32.6%,67.4%,2010
58,The Hobbit: An Unexpected Journey,"$1,017,453,991","$303,030,651","$714,423,340",29.8%,70.2%,2012
59,The Dark Knight,"$1,008,477,382","$534,987,076","$473,490,306",53%,47%,2008
60,Jurassic World: Dominion,"$1,001,978,080","$376,851,080","$625,127,000",37.6%,62.4%,2022
62,Oppenheimer,"$975,811,333","$330,078,895","$645,732,438",33.8%,66.2%,2023
63,Despicable Me 4,"$972,021,410","$361,004,205","$611,017,205",37.1%,62.9%,2024
64,Despicable Me 2,"$970,766,005","$368,065,385","$602,700,620",37.9%,62.1%,2013
65,The Jungle Book,"$967,724,775","$364,001,123","$603,723,652",37.6%,62.4%,2016
66,The Hobbit: The Battle of the Five Armies,"$962,749,443","$255,138,261","$707,611,182",26.5%,73.5%,2014
67,Jumanji: Welcome to the Jungle,"$962,544,585","$404,540,171","$558,004,414",42%,58%,2017
68,Pirates of the Caribbean: At World's End,"$961,691,209","$309,420,425","$652,270,784",32.2%,67.8%,2007
69,A Minecraft Movie,"$961,187,780","$424,087,780","$537,100,000",44.1%,55.9%,2025
70,Harry Potter and the Deathly Hallows: Part 1,"$960,858,478","$296,374,621","$664,483,857",30.8%,69.2%,2010
71,The Hobbit: The Desolation of Smaug,"$959,079,095","$258,387,334","$700,691,761",26.9%,73.1%,2013
72,Doctor Strange in the Multiverse of Madness,"$955,775,804","$411,331,607","$544,444,197",43%,57%,2022
73,The Lord of the Rings: The Two Towers,"$944,673,358","$350,104,956","$594,568,402",37.1%,62.9%,2002
74,Harry Potter and the Order of the Phoenix,"$942,872,838","$292,382,727","$650,490,111",31%,69%,2007
75,Finding Nemo,"$941,637,960","$380,843,261","$560,794,699",40.4%,59.6%,2003
76,Harry Potter and the Half-Blood Prince,"$941,056,063","$302,334,374","$638,721,689",32.1%,67.9%,2009
77,Minions: The Rise of Gru,"$940,482,695","$370,549,695","$569,933,000",39.4%,60.6%,2022
78,Shrek 2,"$932,536,239","$444,978,202","$487,558,037",47.7%,52.3%,2004
79,Bohemian Rhapsody,"$910,813,521","$216,668,042","$694,145,479",23.8%,76.2%,2018
80,Star Wars: Episode III - Revenge of the Sith,"$905,595,947","$414,378,291","$491,217,656",45.8%,54.2%,2005
81,The Battle at Lake Changjin,"$902,548,476","$342,411","$902,206,065",<0.1%,100%,2021
82,Harry Potter and the Goblet of Fire,"$900,435,886","$291,239,805","$609,196,081",32.3%,67.7%,2005
83,The Lord of the Rings: The Fellowship of the Ring,"$896,931,290","$325,873,309","$571,057,981",36.3%,63.7%,2001
84,Spider-Man 3,"$887,404,761","$338,032,318","$549,372,443",38.1%,61.9%,2007
85,Ice Age: Dawn of the Dinosaurs,"$886,686,817","$196,573,705","$690,113,112",22.2%,77.8%,2009
86,Harry Potter and the Chamber of Secrets,"$883,386,103","$263,094,348","$620,291,755",29.8%,70.2%,2002
87,Spider-Man: Homecoming,"$880,978,185","$334,952,829","$546,025,356",38%,62%,2017
88,Spectre,"$880,707,597","$200,074,609","$680,632,988",22.7%,77.3%,2015
89,Ice Age: Continental Drift,"$877,244,782","$161,321,843","$715,922,939",18.4%,81.6%,2012
90,The Secret Life of Pets,"$875,698,161","$368,623,860","$507,074,301",42.1%,57.9%,2016
91,Batman v Superman: Dawn of Justice,"$874,362,803","$330,360,194","$544,002,609",37.8%,62.2%,2016
92,Wolf Warrior 2,"$870,325,439","$2,721,100","$867,604,339",0.3%,99.7%,2017
93,Jurassic World: Rebirth,"$869,146,189","$339,640,400","$529,505,789",39.1%,60.9%,2025
94,The Twilight Saga: Breaking Dawn - Part 2,"$868,590,075","$293,144,686","$575,445,389",33.8%,66.2%,2012
95,The Hunger Games: Catching Fire,"$865,011,746","$424,668,047","$440,343,699",49.1%,50.9%,2013
96,Guardians of the Galaxy Vol. 2,"$863,764,214","$389,813,101","$473,951,113",45.1%,54.9%,2017
97,Black Panther: Wakanda Forever,"$859,208,836","$453,829,060","$405,379,776",52.8%,47.2%,2022
98,Inside Out,"$859,076,254","$356,461,711","$502,614,543",41.5%,58.5%,2015
99,Venom,"$856,085,161","$213,515,506","$642,569,655",24.9%,75.1%,2018
100,Thor: Ragnarok,"$855,301,806","$315,058,289","$540,243,517",36.8%,63.2%,2017
101,Guardians of the Galaxy Vol. 3,"$845,555,777","$358,995,815","$486,559,962",42.5%,57.5%,2023
102,Inception,"$839,786,473","$292,587,330","$547,199,143",34.8%,65.2%,2010
103,Transformers: Revenge of the Fallen,"$836,304,167","$402,111,870","$434,192,297",48.1%,51.9%,2009
104,Mission: Impossible - Fallout,"$824,171,374","$220,159,104","$604,012,270",26.7%,73.3%,2018
105,Wonder Woman,"$823,970,682","$412,845,172","$411,125,510",50.1%,49.9%,2017
106,Coco,"$823,285,838","$210,460,015","$612,825,823",25.6%,74.4%,2017
107,"Hi, Mom","$822,009,764",-,"$822,009,764",-,100%,2021
108,Independence Day,"$817,400,891","$306,169,268","$511,231,623",37.5%,62.5%,1996
109,Fantastic Beasts and Where to Find Them,"$816,037,575","$234,037,575","$582,000,000",28.7%,71.3%,2016
110,Spider-Man,"$810,923,968","$408,524,875","$402,399,093",50.4%,49.6%,2002
111,Harry Potter and the Prisoner of Azkaban,"$810,556,919","$250,657,586","$559,899,333",30.9%,69.1%,2004
112,Shrek the Third,"$808,310,187","$322,719,944","$485,590,243",39.9%,60.1%,2007
113,Jumanji: The Next Level,"$801,693,929","$320,314,960","$481,378,969",40%,60%,2019
114,The Da Vinci Code,"$801,349,858","$217,536,138","$583,813,720",27.2%,72.8%,2006
115,E.T. the Extra-Terrestrial,"$797,307,407","$439,454,989","$357,852,418",55.1%,44.9%,1982
116,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298","$172,558,876","$623,363,422",21.7%,78.3%,2017
117,2012,"$791,217,826","$166,112,167","$625,105,659",21%,79%,2009
118,Fast & Furious 6,"$788,683,342","$238,679,850","$550,003,492",30.3%,69.7%,2013
119,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033","$317,101,119","$469,534,914",40.3%,59.7%,2008
120,Deadpool 2,"$785,896,632","$324,591,735","$461,304,897",41.3%,58.7%,2018
121,Spider-Man 2,"$785,388,262","$375,087,840","$410,300,422",47.8%,52.2%,2004
122,Deadpool,"$782,837,347","$363,070,709","$419,766,638",46.4%,53.6%,2016
123,Star Wars: Episode IV - A New Hope,"$775,398,507","$460,998,507","$314,400,000",59.4%,40.6%,1977
124,No Time to Die,"$774,153,007","$160,891,007","$613,262,000",20.8%,79.2%,2021
125,Interstellar,"$773,889,028","$203,227,580","$570,661,448",26.3%,73.7%,2014
126,Guardians of the Galaxy,"$773,350,376","$333,718,600","$439,631,776",43.2%,56.8%,2014
127,The Batman,"$772,775,278","$369,801,546","$402,973,732",47.8%,52.2%,2022
128,Thor: Love and Thunder,"$760,928,081","$343,256,830","$417,671,251",45.1%,54.9%,2022
129,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926","$173,956,935","$586,775,991",22.9%,77.1%,2019
130,The Twilight Saga: Eclipse,"$760,627,618","$300,840,764","$459,786,854",39.6%,60.4%,2010
131,Maleficent,"$759,853,685","$241,410,378","$518,443,307",31.8%,68.2%,2014
132,The Hunger Games: Mockingjay - Part 1,"$758,846,335","$337,135,885","$421,710,450",44.4%,55.6%,2014
133,Wicked,"$758,790,057","$474,983,975","$283,806,082",62.6%,37.4%,2024
134,The Amazing Spider-Man,"$758,725,893","$262,782,352","$495,943,541",34.6%,65.4%,2012
135,Shrek Forever After,"$752,600,867","$238,736,787","$513,864,080",31.7%,68.3%,2010
136,Suicide Squad,"$749,200,054","$325,100,054","$424,100,000",43.4%,56.6%,2016
137,Madagascar 3: Europe's Most Wanted,"$746,921,274","$216,391,482","$530,529,792",29%,71%,2012
138,X-Men: Days of Future Past,"$746,045,700","$233,921,534","$512,124,166",31.4%,68.6%,2014
139,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","$291,710,957","$453,302,158",39.2%,60.8%,2005
140,Monsters University,"$743,559,645","$268,492,764","$475,066,881",36.1%,63.9%,2013
141,The Matrix Reloaded,"$741,847,937","$281,576,461","$460,271,476",38%,62%,2003
142,Up,"$735,103,954","$293,004,164","$442,099,790",39.9%,60.1%,2009
143,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"$732,230,471","$134,519,077","$597,711,394",18.4%,81.6%,2025
144,The Twilight Saga: Breaking Dawn - Part 1,"$731,980,095","$281,797,623","$450,182,472",38.5%,61.5%,2011
145,F9: The Fast Saga,"$726,229,501","$173,005,945","$553,223,556",23.8%,76.2%,2021
146,Ne Zha,"$726,225,471","$3,695,533","$722,529,938",0.5%,99.5%,2019
147,Gravity,"$723,753,370","$274,092,705","$449,660,665",37.9%,62.1%,2013
148,Mufasa: The Lion King,"$722,631,756","$254,567,693","$468,064,063",35.2%,64.8%,2024
149,It,"$719,766,009","$328,874,981","$390,891,028",45.7%,54.3%,2017
150,The Amazing Spider-Man 2,"$716,934,779","$203,605,622","$513,329,157",28.4%,71.6%,2014
151,Dune: Part Two,"$714,844,358","$282,144,358","$432,700,000",39.5%,60.5%,2024
152,Captain America: The Winter Soldier,"$714,421,503","$259,766,572","$454,654,931",36.4%,63.6%,2014
153,The Twilight Saga: New Moon,"$712,135,229","$298,410,482","$413,724,747",41.9%,58.1%,2009
154,Mission: Impossible - Rogue Nation,"$710,916,403","$195,042,377","$515,874,026",27.4%,72.6%,2015
155,Dawn of the Planet of the Apes,"$710,644,566","$208,545,589","$502,098,977",29.4%,70.6%,2014
156,Transformers,"$709,709,780","$319,246,193","$390,463,587",45%,55%,2007
157,Fast X,"$704,875,015","$146,126,015","$558,749,000",20.7%,79.3%,2023
158,The Wandering Earth,"$699,992,512","$5,971,413","$694,021,099",0.8%,99.2%,2019
159,The Hunger Games,"$695,220,619","$408,010,692","$287,209,927",58.7%,41.3%,2012
160,Mission: Impossible - Ghost Protocol,"$694,713,380","$209,397,903","$485,315,477",30.1%,69.9%,2011
161,Spider-Man: Across the Spider-Verse,"$690,824,738","$381,593,754","$309,230,984",55.2%,44.8%,2023
162,Detective Chinatown 3,"$686,257,563",-,"$686,257,563",-,100%,2021
163,Forrest Gump,"$678,226,465","$330,455,270","$347,771,195",48.7%,51.3%,1994
164,Doctor Strange,"$677,796,833","$232,641,920","$445,154,913",34.3%,65.7%,2016
165,The Sixth Sense,"$672,806,731","$293,506,292","$379,300,439",43.6%,56.4%,1999
166,Big Hero 6,"$672,107,599","$222,527,828","$449,579,771",33.1%,66.9%,2014
167,Full River Red,"$670,491,959",-,"$670,491,959",-,100%,2023
168,Man of Steel,"$670,145,518","$291,045,518","$379,100,000",43.4%,56.6%,2013
169,Ice Age 2: The Meltdown,"$667,318,416","$195,330,621","$471,987,795",29.3%,70.7%,2006
170,Kung Fu Panda 2,"$665,692,281","$165,249,063","$500,443,218",24.8%,75.2%,2011
171,The Hunger Games: Mockingjay - Part 2,"$664,905,155","$281,723,902","$383,181,253",42.4%,57.6%,2015
172,Justice League,"$661,326,987","$229,024,295","$432,302,692",34.6%,65.4%,2017
173,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901","$159,555,901","$496,200,000",24.3%,75.7%,2018
174,F1: The Movie,"$654,582,183","$189,642,436","$464,939,747",29%,71%,2025
175,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546","$305,413,918","$348,850,628",46.7%,53.3%,2003
176,Men in Black³,"$654,213,485","$179,020,854","$475,192,631",27.4%,72.6%,2012
177,Star Wars: Episode II - Attack of the Clones,"$653,780,724","$310,676,740","$343,103,984",47.5%,52.5%,2002
178,Thor: The Dark World,"$644,783,140","$206,362,140","$438,421,000",32%,68%,2013
179,Moana,"$643,332,974","$248,757,044","$394,575,930",38.7%,61.3%,2016
180,How to Train Your Dragon,"$636,351,148","$262,958,100","$373,393,048",41.3%,58.7%,2025
181,Wonka,"$634,502,312","$218,402,312","$416,100,000",34.4%,65.6%,2023
182,Sing,"$634,338,409","$270,578,425","$363,759,984",42.7%,57.3%,2016
183,Kung Fu Panda,"$632,384,787","$216,064,546","$416,320,241",34.2%,65.8%,2008
184,The Incredibles,"$631,688,498","$261,441,092","$370,247,406",41.4%,58.6%,2004
185,The Martian,"$630,621,406","$228,433,663","$402,187,743",36.2%,63.8%,2015
186,Hancock,"$629,443,428","$227,946,274","$401,497,154",36.2%,63.8%,2008
187,Water Gate Bridge,"$626,571,697","$117,294","$626,454,403",<0.1%,100%,2022
188,Fast Five,"$626,140,012","$209,837,675","$416,302,337",33.5%,66.5%,2011
189,Iron Man 2,"$623,933,331","$312,433,331","$311,500,000",50.1%,49.9%,2010
190,Ratatouille,"$623,738,973","$206,445,654","$417,293,319",33.1%,66.9%,2007
191,Ant-Man and the Wasp,"$622,674,139","$216,648,740","$406,025,399",34.8%,65.2%,2018
192,How to Train Your Dragon 2,"$621,537,519","$177,002,924","$444,534,595",28.5%,71.5%,2014
193,Logan,"$619,180,476","$226,277,068","$392,903,408",36.5%,63.5%,2017
194,Superman,"$618,723,803","$354,223,803","$264,500,000",57.2%,42.8%,2025
195,The Lost World: Jurassic Park,"$618,638,999","$229,086,679","$389,552,320",37%,63%,1997
196,Casino Royale,"$616,585,752","$167,445,960","$449,139,792",27.2%,72.8%,2006
197,Mamma Mia!,"$615,057,699","$144,330,569","$470,727,130",23.5%,76.5%,2008
198,The Wandering Earth II,"$615,023,132","$5,023,132","$610,000,000",0.8%,99.2%,2023
199,The Passion of the Christ,"$610,063,438","$370,782,930","$239,280,508",60.8%,39.2%,2004
200,Life of Pi,"$609,016,565","$124,987,023","$484,029,542",20.5%,79.5%,2012
201,Ready Player One,"$607,874,422","$137,715,350","$470,159,072",22.7%,77.3%,2018
202,Transformers: The Last Knight,"$605,425,157","$130,168,683","$475,256,474",21.5%,78.5%,2017
203,Madagascar: Escape 2 Africa,"$603,900,354","$180,010,950","$423,889,404",29.8%,70.2%,2008
204,War of the Worlds,"$603,873,504","$234,280,354","$369,593,150",38.8%,61.2%,2005
205,Mission: Impossible - The Final Reckoning,"$598,767,057","$197,413,515","$401,353,542",33%,67%,2025
206,Tangled,"$591,806,017","$200,821,936","$390,984,081",33.9%,66.1%,2010
207,Quantum of Solace,"$589,593,688","$168,368,427","$421,225,261",28.6%,71.4%,2008
208,Men in Black,"$589,390,539","$250,690,539","$338,700,000",42.5%,57.5%,1997
209,The Croods,"$587,267,229","$187,168,425","$400,098,804",31.9%,68.1%,2013
210,The Hangover Part II,"$586,764,305","$254,464,305","$332,300,000",43.4%,56.6%,2011
211,Iron Man,"$585,796,247","$319,034,126","$266,762,121",54.5%,45.5%,2008
212,I Am Legend,"$585,498,742","$256,393,010","$329,105,732",43.8%,56.2%,2007
213,"Monsters, Inc.","$579,773,055","$290,642,256","$289,130,799",50.1%,49.9%,2001
214,Operation Red Sea,"$579,330,426","$1,543,547","$577,786,879",0.3%,99.7%,2018
215,Night at the Museum,"$574,482,479","$250,863,268","$323,619,211",43.7%,56.3%,2006
216,Godzilla x Kong: The New Empire,"$572,050,016","$196,350,016","$375,700,000",34.3%,65.7%,2024
217,Mission: Impossible - Dead Reckoning Part One,"$571,125,435","$172,640,980","$398,484,455",30.2%,69.8%,2023
218,Fifty Shades of Grey,"$569,651,467","$166,167,230","$403,484,237",29.2%,70.8%,2015
219,The Little Mermaid,"$569,642,672","$298,172,056","$271,470,616",52.3%,47.7%,2023
220,Kong: Skull Island,"$568,652,812","$168,052,812","$400,600,000",29.6%,70.4%,2017
221,The Smurfs,"$563,892,376","$142,614,158","$421,278,218",25.3%,74.7%,2011
222,Cars 2,"$559,853,036","$191,452,396","$368,400,640",34.2%,65.8%,2011
223,King Kong,"$556,907,510","$218,080,025","$338,827,485",39.2%,60.8%,2005
224,Puss in Boots,"$554,987,477","$149,260,504","$405,726,973",26.9%,73.1%,2011
225,The Mermaid,"$553,810,228","$3,232,685","$550,577,543",0.6%,99.4%,2016
226,Armageddon,"$553,712,773","$201,578,182","$352,134,591",36.4%,63.6%,1998
227,The Grinch,"$552,976,825","$272,504,456","$280,472,369",49.3%,50.7%,2018
228,The Day After Tomorrow,"$552,639,571","$186,740,799","$365,898,772",33.8%,66.2%,2004
229,Star Wars: Episode V - The Empire Strikes Back,"$550,016,086","$292,753,960","$257,262,126",53.2%,46.8%,1980
230,Ted,"$549,368,315","$218,815,487","$330,552,828",39.8%,60.2%,2012
231,Dunkirk,"$549,136,737","$189,740,665","$359,396,072",34.6%,65.4%,2017
232,Kung Fu Panda 4,"$547,946,428","$193,590,620","$354,355,808",35.3%,64.7%,2024
233,American Sniper,"$547,659,020","$350,159,020","$197,500,000",63.9%,36.1%,2014
234,Mission: Impossible II,"$546,388,108","$215,409,889","$330,978,219",39.4%,60.6%,2000
235,Detective Chinatown 2,"$544,185,156","$1,983,984","$542,201,172",0.4%,99.6%,2018
236,Despicable Me,"$544,174,973","$251,683,815","$292,491,158",46.2%,53.8%,2010
237,X-Men: Apocalypse,"$543,934,105","$155,442,489","$388,491,616",28.6%,71.4%,2016
238,Sherlock Holmes: A Game of Shadows,"$543,848,418","$186,848,418","$357,000,000",34.4%,65.6%,2011
239,Madagascar,"$543,289,400","$194,820,396","$348,469,004",35.9%,64.1%,2005
240,Cinderella,"$542,358,331","$201,151,353","$341,206,978",37.1%,62.9%,2015
241,Hotel Transylvania 3: Summer Vacation,"$541,504,608","$167,510,016","$373,994,592",30.9%,69.1%,2018
242,World War Z,"$540,455,876","$202,807,711","$337,648,165",37.5%,62.5%,2013
243,How to Train Your Dragon: The Hidden World,"$539,987,993","$160,945,505","$379,042,488",29.8%,70.2%,2019
244,Brave,"$538,983,207","$237,283,207","$301,700,000",44%,56%,2012
245,The Simpsons Movie,"$536,414,293","$183,135,014","$353,279,279",34.1%,65.9%,2007
246,The Revenant,"$532,950,503","$183,637,894","$349,312,609",34.5%,65.5%,2015
247,No More Bets,"$532,600,264",-,"$532,600,264",-,100%,2023
248,The Meg,"$529,338,515","$145,522,784","$383,815,731",27.5%,72.5%,2018
249,Ralph Breaks the Internet,"$529,323,962","$201,091,711","$328,232,251",38%,62%,2018
250,The Boss Baby,"$527,965,936","$175,003,033","$352,962,903",33.2%,66.8%,2017
251,WALL·E,"$527,404,782","$223,808,164","$303,596,618",42.4%,57.6%,2008
252,Wicked: For Good,"$525,801,289","$342,915,090","$182,886,199",65.2%,34.8%,2025
253,Godzilla,"$524,978,362","$200,676,069","$324,302,293",38.2%,61.8%,2014
254,Sherlock Holmes,"$524,028,679","$209,028,679","$315,000,000",39.9%,60.1%,2009
255,Meet the Fockers,"$522,657,936","$279,261,160","$243,396,776",53.4%,46.6%,2004
256,La La Land,"$522,314,583","$151,101,803","$371,212,780",28.9%,71.1%,2016
257,The Fantastic Four: First Steps,"$521,858,728","$274,286,610","$247,572,118",52.6%,47.4%,2025
258,Kung Fu Panda 3,"$521,170,825","$143,528,619","$377,642,206",27.5%,72.5%,2016
259,Ant-Man,"$519,311,965","$180,202,163","$339,109,802",34.7%,65.3%,2015
260,Terminator 2: Judgment Day,"$517,778,573","$205,881,154","$311,897,419",39.8%,60.2%,1991
261,Venom: Let There Be Carnage,"$506,813,864","$213,550,366","$293,263,498",42.1%,57.9%,2021
262,Ghost,"$505,703,557","$217,631,306","$288,072,251",43%,57%,1990
264,Detective Chinatown 1900,"$500,282,092","$2,229,946","$498,052,146",0.4%,99.6%,2025
265,The Conjuring: Last Rites,"$499,156,445","$177,756,445","$321,400,000",35.6%,64.4%,2025
266,Rio 2,"$498,781,117","$131,538,435","$367,242,682",26.4%,73.6%,2014
267,Troy,"$497,409,852","$133,378,256","$364,031,596",26.8%,73.2%,2004
268,Toy Story 2,"$497,375,404","$245,852,179","$251,523,225",49.4%,50.6%,1999
269,Elemental,"$496,444,308","$154,426,697","$342,017,611",31.1%,68.9%,2023
271,Twister,"$494,580,615","$241,830,615","$252,750,000",48.9%,51.1%,1996
272,Oz the Great and Powerful,"$493,311,825","$234,911,825","$258,400,000",47.6%,52.4%,2013
273,Clash of the Titans,"$493,214,993","$163,214,888","$330,000,105",33.1%,66.9%,2010
274,Sonic the Hedgehog 3,"$492,162,604","$236,115,100","$256,047,504",48%,52%,2024
275,Maleficent: Mistress of Evil,"$491,730,089","$113,929,605","$377,800,484",23.2%,76.8%,2019
276,Jaws,"$490,736,300","$280,083,300","$210,653,000",57.1%,42.9%,1975
277,War for the Planet of the Apes,"$490,719,763","$146,880,162","$343,839,601",29.9%,70.1%,2017
278,Shrek,"$488,977,919","$268,698,241","$220,279,678",55%,45%,2001
279,Lost in the Stars,"$487,637,474","$1,721,446","$485,916,028",0.4%,99.6%,2023
280,Mr. & Mrs. Smith,"$487,287,646","$186,336,279","$300,951,367",38.2%,61.8%,2005
281,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"$486,451,200","$49,888,550","$436,562,650",10.3%,89.7%,2020
282,Angels & Demons,"$485,930,816","$133,375,846","$352,554,970",27.4%,72.6%,2009
283,Teenage Mutant Ninja Turtles,"$485,004,754","$191,204,754","$293,800,000",39.4%,60.6%,2014
284,Bruce Almighty,"$484,592,874","$242,829,261","$241,763,613",50.1%,49.9%,2003
285,Rio,"$483,895,196","$143,619,809","$340,275,387",29.7%,70.3%,2011
286,Star Wars: Episode VI - Return of the Jedi,"$482,466,382","$316,566,101","$165,900,281",65.6%,34.4%,1983
287,Saving Private Ryan,"$482,352,390","$217,049,603","$265,302,787",45%,55%,1998
288,Rise of the Planet of the Apes,"$481,800,873","$176,760,185","$305,040,688",36.7%,63.3%,2011
289,Puss in Boots: The Last Wish,"$480,466,413","$186,090,535","$294,375,878",38.7%,61.3%,2022
290,Venom: The Last Dance,"$478,937,618","$139,755,882","$339,181,736",29.2%,70.8%,2024
291,Home Alone,"$477,383,642","$285,761,243","$191,622,399",59.9%,40.1%,1990
292,Ant-Man and the Wasp: Quantumania,"$476,071,180","$214,504,909","$261,566,271",45.1%,54.9%,2023
